Date,AAPL,NVDA
2025-08-28,231.70408630371094,179.93035888671875
2025-08-29,231.28562927246094,173.9483184814453
2025-09-02,228.87454223632812,170.55284118652344
2025-09-03,237.59234619140625,170.39305114746094
2025-09-04,238.89752197265625,171.43167114257812
2025-09-05,238.80783081054688,166.79786682128906
2025-09-08,237.00450134277344,168.0861358642578
2025-09-09,233.48748779296875,170.53286743164062
2025-09-10,225.955322265625,177.09413146972656
2025-09-11,229.18341064453125,176.9443359375
2025-09-12,233.2085418701172,177.59349060058594
2025-09-15,235.828857421875,177.52359008789062
2025-09-16,237.2735137939453,174.65724182128906
2025-09-17,238.11044311523438,170.0730743408203
2025-09-18,237.00450134277344,176.01551818847656
2025-09-19,244.59646606445312,176.4449462890625
2025-09-22,255.13751220703125,183.37611389160156
2025-09-23,253.4935760498047,178.2027130126953
2025-09-24,251.38140869140625,176.74456787109375
2025-09-25,255.9246063232422,177.4636688232422
2025-09-26,254.51980590820312,177.96302795410156
2025-09-29,253.4935760498047,181.61837768554688
2025-09-30,253.69287109375,186.3423309326172
2025-10-01,254.50985717773438,187.00149536132812
2025-10-02,256.18365478515625,188.64939880371094
2025-10-03,257.07037353515625,187.38101196289062
2025-10-06,255.7452850341797,185.30364990234375
2025-10-07,255.5360565185547,184.80429077148438
2025-10-08,257.1102600097656,188.86911010742188
2025-10-09,253.1050262451172,192.32470703125
2025-10-10,244.3673095703125,182.92669677734375
2025-10-13,246.74851989746094,188.0801239013672
2025-10-14,246.8581085205078,179.8006591796875
2025-10-15,248.42233276367188,179.60093688964844
2025-10-16,246.53929138183594,181.5784149169922
2025-10-17,251.36146545410156,182.9866180419922
2025-10-20,261.2748718261719,182.4073486328125
2025-10-21,261.80291748046875,180.92922973632812
2025-10-22,257.49884033203125,180.05035400390625
2025-10-23,258.6246337890625,181.92796325683594
2025-10-24,261.85272216796875,186.02272033691406
2025-10-27,267.8207092285156,191.24607849121094
2025-10-28,268.010009765625,200.77394104003906
2025-10-29,268.7073974609375,206.77627563476562
2025-10-30,270.4011535644531,202.63156127929688
2025-10-31,269.37493896484375,202.23207092285156
2025-11-03,268.05975341796875,206.61647033691406
2025-11-04,269.0461730957031,198.43690490722656
2025-11-05,269.14581298828125,194.9613494873047
2025-11-06,268.7771301269531,187.84042358398438
2025-11-07,267.4819030761719,187.91033935546875
2025-11-10,268.6986083984375,198.7964630126953
2025-11-11,274.5028076171875,192.91395568847656
2025-11-12,272.7276611328125,193.5531463623047
2025-11-13,272.2090759277344,186.62196350097656
2025-11-14,271.6705017089844,189.92774963378906
2025-11-17,266.73394775390625,186.3623046875
2025-11-18,266.7140197753906,181.1289825439453
2025-11-19,267.8309631347656,186.28240966796875
2025-11-20,265.5272521972656,180.40989685058594
2025-11-21,270.75299072265625,178.6521453857422
2025-11-24,275.1709899902344,182.31747436523438
2025-11-25,276.2181701660156,177.59349060058594
2025-11-26,276.79656982421875,180.03038024902344
2025-11-28,278.0930480957031,176.7745361328125
2025-12-01,282.3315124511719,179.69082641601562
2025-12-02,285.4131164550781,181.22885131835938
2025-12-03,283.378662109375,179.36123657226562
2025-12-04,279.9380187988281,183.1566162109375
2025-12-05,278.0232238769531,182.1877899169922
2025-12-08,277.1356506347656,185.323974609375
2025-12-09,276.42755126953125,184.7446746826172
2025-12-10,278.0232238769531,183.55612182617188
2025-12-11,277.2752685546875,180.70957946777344
2025-12-12,277.52459716796875,174.80679321289062
2025-12-15,273.3658752441406,176.0752410888672
2025-12-16,273.8645324707031,177.50350952148438
2025-12-17,271.10205078125,170.7317657470703
2025-12-18,271.4511413574219,173.9278564453125
2025-12-19,272.9271240234375,180.76951599121094
2025-12-22,270.23443603515625,183.4662322998047
2025-12-23,271.62066650390625,188.97950744628906
2025-12-24,273.06671142578125,188.38023376464844
2025-12-26,272.6578369140625,190.2978973388672
2025-12-29,273.0168762207031,187.99070739746094
2025-12-30,272.3387145996094,187.31153869628906
2025-12-31,271.12200927734375,186.27281188964844
2026-01-02,270.2743225097656,188.6199493408203
2026-01-05,266.5345153808594,187.89083862304688
2026-01-06,261.6477966308594,187.0119171142578
2026-01-07,259.623291015625,188.87962341308594
2026-01-08,258.3368225097656,184.81459045410156
2026-01-09,258.6659240722656,184.63479614257812
2026-01-12,259.5435485839844,184.71470642089844
2026-01-13,260.34136962890625,185.58364868164062
2026-01-14,259.2543029785156,182.91688537597656
2026-01-15,257.5090637207031,186.8221435546875
2026-01-16,254.8363494873047,186.0031280517578
2026-01-20,246.0303192138672,177.8530731201172
2026-01-21,246.9777374267578,183.09669494628906
2026-01-22,247.67584228515625,184.6148223876953
2026-01-23,247.36666870117188,187.44137573242188
2026-01-26,254.7166748046875,186.2428436279297
2026-01-27,257.5688781738281,188.29034423828125
2026-01-28,255.743896484375,191.2866973876953
2026-01-29,257.5788879394531,192.27548217773438
2026-01-30,258.775634765625,190.8971710205078
2026-02-02,269.2770690917969,185.38389587402344
2026-02-03,268.7485046386719,180.12030029296875
2026-02-04,275.7394104003906,173.97779846191406
2026-02-05,275.1610412597656,171.6706085205078
2026-02-06,277.364990234375,185.1841278076172
2026-02-09,274.13079833984375,189.80848693847656
2026-02-10,273.19244384765625,188.31031799316406
2026-02-11,275.00921630859375,189.8184814453125
2026-02-12,261.2637939453125,186.7122802734375
2026-02-13,255.32435607910156,182.58731079101562
2026-02-17,263.4099426269531,184.7446746826172
2026-02-18,263.8791198730469,187.75099182128906
2026-02-19,260.11578369140625,187.6710968017578
2026-02-20,264.1086730957031,189.58877563476562
2026-02-23,265.705810546875,191.31666564941406
2026-02-24,271.6552429199219,192.61508178710938
2026-02-25,273.74151611328125,195.32176208496094
2026-02-26,272.4637756347656,184.66476440429688
2026-02-27,263.7093811035156,176.97415161132812
2026-03-02,264.2484130859375,182.25770568847656
2026-03-03,263.2801818847656,179.83065795898438
2026-03-04,262.0523376464844,182.8170166015625
2026-03-05,259.8263244628906,183.1166534423828
2026-03-06,257.0013427734375,177.60337829589844
2026-03-09,259.41705322265625,182.427490234375
2026-03-10,260.3653564453125,184.544921875
2026-03-11,260.3453674316406,185.8134307861328
2026-03-12,255.30438232421875,182.9268035888672
2026-03-13,249.6744384765625,180.0401611328125
2026-03-16,252.36964416503906,183.0067138671875
2026-03-17,253.77711486816406,181.71820068359375
2026-03-18,249.49476623535156,180.1899871826172
2026-03-19,248.5165252685547,178.3521270751953
2026-03-20,247.54823303222656,172.4989471435547
2026-03-23,251.04200744628906,175.43553161621094
2026-03-24,251.1917266845703,174.99603271484375
2026-03-25,252.16998291015625,178.47198486328125
2026-03-26,252.43951416015625,171.04066467285156
2026-03-27,248.35679626464844,167.32498168945312
2026-03-30,246.19065856933594,164.97772216796875
2026-03-31,253.337890625,174.1969757080078
2026-04-01,255.17462158203125,175.54541015625
2026-04-02,255.464111328125,177.18348693847656
2026-04-06,258.3988342285156,177.43319702148438
2026-04-07,253.0484161376953,177.89266967773438
2026-04-08,258.43878173828125,181.8680419921875
2026-04-09,260.02593994140625,183.69590759277344
2026-04-10,260.0159912109375,188.41041564941406
2026-04-13,258.73828125,189.08961486816406
2026-04-14,258.368896484375,196.28123474121094
2026-04-15,265.95538330078125,198.63848876953125
2026-04-16,262.9307556152344,198.1190948486328
2026-04-17,269.7486267089844,201.44520568847656
2026-04-20,272.5635681152344,201.82476806640625
2026-04-21,265.69586181640625,199.64732360839844
2026-04-22,272.68341064453125,202.26426696777344
2026-04-23,272.9429016113281,199.4075927734375
2026-04-24,270.5771179199219,208.0275421142578
2026-04-27,267.1332702636719,216.3578338623047
2026-04-28,270.2277526855469,212.92184448242188
2026-04-29,269.688720703125,209.00640869140625
2026-04-30,270.86663818359375,199.33767700195312
2026-05-01,279.6409606933594,198.21897888183594
2026-05-04,276.33685302734375,198.24893188476562
2026-05-05,283.67376708984375,196.271240234375
2026-05-06,286.9978332519531,207.5880584716797
2026-05-07,286.9279479980469,211.2537841796875
2026-05-08,292.7974853515625,214.94947814941406
2026-05-11,292.42779541015625,219.18453979492188
2026-05-12,294.54595947265625,220.52297973632812
2026-05-13,298.6124572753906,225.56710815429688
2026-05-14,297.9530334472656,235.465576171875
2026-05-15,299.9713134765625,225.05770874023438
2026-05-18,297.5833435058594,222.0612030029297
2026-05-19,298.7123718261719,220.35317993164062
2026-05-20,301.98956298828125,223.20985412597656
2026-05-21,304.7271728515625,219.25445556640625
2026-05-22,308.55389404296875,215.07933044433594
2026-05-26,308.0643005371094,214.60987854003906
2026-05-27,310.5821533203125,212.35250854492188
2026-05-28,312.24072265625,214.00057983398438
2026-05-29,311.7911071777344,210.8942108154297
2026-06-01,306.0460510253906,224.09881591796875
2026-06-02,314.92840576171875,222.56060791015625
2026-06-03,309.9926452636719,214.5
2026-06-04,310.9618225097656,218.66000366210938
2026-06-05,307.0751647949219,205.10000610351562
2026-06-08,301.2801818847656,208.63999938964844
2026-06-09,290.29962158203125,208.19000244140625
2026-06-10,291.3287353515625,200.4199981689453
2026-06-11,295.375244140625,204.8699951171875
2026-06-12,290.879150390625,205.19000244140625
2026-06-15,296.1645812988281,212.4499969482422
2026-06-16,298.9821472167969,207.41000366210938
2026-06-17,295.6949768066406,204.64999389648438
2026-06-18,297.7532043457031,210.69000244140625
2026-06-22,296.75408935546875,208.64999389648438
2026-06-23,294.04638671875,200.0399932861328
2026-06-24,292.8274230957031,199.0
2026-06-25,274.91290283203125,195.74000549316406
2026-06-26,283.53546142578125,192.52999877929688
2026-06-29,281.4972229003906,194.97000122070312
2026-06-30,289.11065673828125,200.08999633789062
2026-07-01,294.1263427734375,197.5800018310547
2026-07-02,308.3640441894531,194.8300018310547
2026-07-06,312.3905944824219,195.5500030517578
2026-07-07,310.3923034667969,196.92999267578125
2026-07-08,313.1199645996094,204.1199951171875
2026-07-09,315.947509765625,202.77999877929688
2026-07-10,315.0483093261719,210.9600067138672
2026-07-13,317.03656005859375,203.52999877929688
2026-07-14,314.58868408203125,211.8000030517578
2026-07-15,327.2178039550781,212.5
2026-07-16,332.97283935546875,207.39999389648438
2026-07-17,333.452392578125,202.80999755859375
2026-07-20,326.3085632324219,203.27999877929688
2026-07-21,327.45758056640625,207.2899932861328
2026-07-22,325.60919189453125,212.05999755859375
2026-07-23,321.3828430175781,208.75999450683594
2026-07-24,332.7330322265625,206.83999633789062
2026-07-27,336.61968994140625,196.50999450683594
2026-07-28,339.78692626953125,197.00999450683594
2026-07-29,337.8985900878906,190.00999450683594
2026-07-30,333.1426696777344,195.0399932861328
2026-07-31,308.6438293457031,200.75
2026-08-03,303.1585693359375,206.63999938964844
2026-08-04,309.1134033203125,211.94000244140625
2026-08-05,310.7320251464844,219.22000122070312
2026-08-06,312.14080810546875,218.99000549316406
2026-08-07,313.05999755859375,223.9600067138672
2026-08-10,308.260009765625,217.5500030517578
2026-08-11,304.9100036621094,217.5
2026-08-12,302.25,224.08999633789062
